id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vca.access_vca_certificate,access_vca_certificate,vca.model_vca_certificate,vca_supervisor_group,1,1,1,1
vca.access_vca_certificate_type,access_vca_certificate_type,vca.model_vca_certificate_type,vca_supervisor_group,1,1,1,1
vca.access_vca_traffic_department,access_vca_traffic_department,vca.model_vca_traffic_department,vca_supervisor_group,1,1,1,1
vca.access_vca_brand,access_vca_brand,vca.model_vca_brand,vca_supervisor_group,1,1,1,1
vca.access_res_partner,access_res_partner,model_res_partner,vca_supervisor_group,1,1,1,1
vca.access_vca_print_certificate_history,access_vca_print_certificate_history,vca.model_vca_print_certificate_history,vca_supervisor_group,1,1,1,0
vca.access_vca_certificate_normal_user,access_vca_certificate,vca.model_vca_certificate,vca_normal_user_group,1,1,1,0
vca.access_vca_certificate_type_normal_user,access_vca_certificate_type,vca.model_vca_certificate_type,vca_normal_user_group,1,0,0,0
vca.access_vca_traffic_department_normal_user,access_vca_traffic_department,vca.model_vca_traffic_department,vca_normal_user_group,1,0,0,0
vca.access_vca_brand_normal_user,access_vca_brand,vca.model_vca_brand,vca_normal_user_group,1,0,0,0
vca.access_res_partner_normal_user,access_res_partner,model_res_partner,vca_normal_user_group,1,0,0,0
vca.access_vca_print_certificate_history_normal_user,access_vca_print_certificate_history,vca.model_vca_print_certificate_history,vca_normal_user_group,1,1,1,0

